words,pos
a,other
aah,other
aba,other
abela,verb
abstract,other
accounting,other
acre,other
ah,other
aka,other
akareletsa,verb
akatemi,noun
akhaonte,noun
alamo,noun
alebamo,verb
alima,verb
alpha,other
ama,other
amana,verb
amanang,verb
amehang,verb
amohela,verb
amohelehile,verb
ananela,verb
android,other
angle,other
ankora,other
Anyanese,other
apara,verb
apola,verb
apole,noun
app,other
April,other
araba,verb
Arohane,other
arola,verb
arolelana,verb
arolelanoa,verb
array,other
asian,other
asiti,verb
atamela,verb
aterese,noun
athe,other
atileng,verb
atleha,verb
atlehile,verb
atolosa,verb
atolositsoe,verb
August,other
baahi,noun
babang,verb
babatsehang,verb
bacha,noun
baeloji,noun
baesekele,noun
Bajuda,other
baka,noun
baki,noun
bala,verb
baleha,verb
balune,noun
bamameli,noun
banana,noun
bang,verb
banka,noun
banyalani,noun
bapala,verb
bapisa,verb
bar,noun
barathoko,noun
baseball,other
basebetsi,noun
basketball,other
Bastat,other
bat,noun
batho,noun
batla,verb
batlisisa,verb
be,other
beha,verb
bekapo,noun
beke,noun
bela,verb
belaela,verb
belaetsang,verb
benche,noun
beoa,verb
bere,verb
bese,noun
betere,noun
bethe,noun
betla,verb
betri,adjective
betsa,verb
bibele,noun
bid,other
bina,verb
biri,noun
blog,other
boahi,noun
bobe,adjective
bobeli,noun
bobolu,noun
bocha,noun
bochabela,noun
bodulo,noun
bodutu,noun
boelana,verb
boema-fofane,noun
boemakepe,noun
boemedi,noun
boemeli,noun
boemo,noun
boenjiniere,noun
boetapele,noun
bofokodi,noun
bofutsana,adjective
bohale,adjective
bohareng,noun
Bohata,noun
bohelehele,adjective
bohlale,"noun,adjective"
bohlanya,noun
bohlasoa,verb
bohle,other
bohloko,noun
bohlokoa,noun
bohlooho,noun
bohobe,noun
bohole,noun
boholo,noun
boikarabello,noun
boikarabelo,noun
boikemelo,noun
boikemisetso,noun
boiketlo,noun
boiketsetso,noun
boiketsiso,noun
boikgohomoso,noun
boikgopotso,noun
boikoetliso,noun
Boikoitliso,noun
boikopanyo,noun
boikutlo,noun
boima,"noun,adjective"
boimana,noun
boipelaetso,noun
boiphetetso,noun
boiphihlelo,noun
boipiletso,noun
boiqapelo,noun
boislamo,noun
boithabiso,noun
boithati,noun
boithuto,noun
boitlamo,noun
boitlhompho,noun
boitsebiso,noun
boitšisinyo,noun
boitšoaro,noun
bojaki,noun
bokahare,noun
bokahodimo,noun
bokahohle,other
bokamorao,noun
bokamoso,noun
bokapitale,noun
bokatlase,noun
bokella,verb
bokellana,noun
bokgabane,noun
bokgoni,noun
bokhoba,noun
bokhoni,noun
bokhukhuni,noun
boko,noun
bokolone,noun
bokomonisi,noun
bokooa,noun
bokreste,noun
bokudi,noun
bolaea,noun
bolaeang,verb
bolaodi,noun
bolaoli,noun
bolela,verb
bolelele,noun
bolella,verb
boleng,noun
bolo,noun
boloka,verb
bolokehileng,adjective
bolota,verb
bolumeli,noun
bomenemene,noun
bomo,noun
bomodimo,noun
bona,verb
bonahala,verb
bonahalang,verb
bonase,noun
bone,noun
bong,noun
bongata,noun
bongoana,noun
bongodi,noun
bonnete,noun
bonngoe,other
bonolo,adjective
bonono,noun
bonts'a,verb
bontsha,verb
bonyane,adjective
boom,other
boot,noun
bopa,verb
bopaki,noun
bophahamo,noun
bophara,noun
bophelo,noun
bophelong,noun
bophirima,noun
bophirimela,noun
bopresidente,noun
bora,verb
boralitaba,noun
borang,noun
boraro,noun
borashe,noun
boreledi,noun
borena,noun
boroa,noun
boroa-bochabela,noun
boroa-bophirima,other
borokho,noun
borui,noun
bosafeleng,noun
bosebeletsi,noun
boselamose,noun
boshodu,noun
bosieo,noun
bosiu,noun
botala,noun
botebo,noun
boteng,noun
bothata,noun
botho,noun
botle,noun
botlokotsebe,noun
botlolo,noun
boto,noun
botoro,noun
botsa,verb
botsebi,noun
botshepehi,noun
botsitso,noun
botsoa,adjective
botsoalle,noun
botumo,noun
Brithani,other
bua,verb
bubble,other
buella,verb
buisana,verb
buka,noun
bula,verb
burger,other
busa,verb
busang,verb
butle,verb
butle-butle,adverb
butt,other
Canada,other
casino,other
cd,other
CEO,other
chaena,noun
chamber,other
